;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/6/2017 1:07:27 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0191	0x00DB      	MOVWF      FARG_UART1_Write_data_
0x0192	0x208C      	CALL       _UART1_Write
;Slave_CA3.c,303 :: 		for (i=0; i<=10;i++){
0x0193	0x0AD6      	INCF       RS485_send_i_L0, 1
0x0194	0x1903      	BTFSC      STATUS, 2
0x0195	0x0AD7      	INCF       RS485_send_i_L0+1, 1
;Slave_CA3.c,306 :: 		}
0x0196	0x297B      	GOTO       L_RS485_send53
L_RS485_send54:
;Slave_CA3.c,307 :: 		Delay_ms(100);
0x0197	0x3003      	MOVLW      3
0x0198	0x00FB      	MOVWF      R11
0x0199	0x308A      	MOVLW      138
0x019A	0x00FC      	MOVWF      R12
0x019B	0x3055      	MOVLW      85
0x019C	0x00FD      	MOVWF      R13
L_RS485_send58:
0x019D	0x0BFD      	DECFSZ     R13, 1
0x019E	0x299D      	GOTO       L_RS485_send58
0x019F	0x0BFC      	DECFSZ     R12, 1
0x01A0	0x299D      	GOTO       L_RS485_send58
0x01A1	0x0BFB      	DECFSZ     R11, 1
0x01A2	0x299D      	GOTO       L_RS485_send58
0x01A3	0x0000      	NOP
0x01A4	0x0000      	NOP
;Slave_CA3.c,308 :: 		PORTB.RB3 =0;
0x01A5	0x1186      	BCF        PORTB, 3
;Slave_CA3.c,309 :: 		}
L_end_RS485_send:
0x01A6	0x0008      	RETURN
; end of _RS485_send
_UART1_Init:
;__Lib_UART_b21.c,2 :: 		
;__Lib_UART_b21.c,5 :: 		
0x01A7	0x1683      	BSF        STATUS, 5
0x01A8	0x1303      	BCF        STATUS, 6
0x01A9	0x1698      	BSF        TXSTA, 5
;__Lib_UART_b21.c,6 :: 		
0x01AA	0x3090      	MOVLW      144
0x01AB	0x1283      	BCF        STATUS, 5
0x01AC	0x0098      	MOVWF      RCSTA
;__Lib_UART_b21.c,7 :: 		
0x01AD	0x1683      	BSF        STATUS, 5
0x01AE	0x1486      	BSF        TRISB1_bit, BitPos(TRISB1_bit+0)
;__Lib_UART_b21.c,8 :: 		
0x01AF	0x1106      	BCF        TRISB2_bit, BitPos(TRISB2_bit+0)
;__Lib_UART_b21.c,9 :: 		
L_UART1_Init0:
0x01B0	0x1283      	BCF        STATUS, 5
0x01B1	0x1E8C      	BTFSS      PIR1, 5
0x01B2	0x29B6      	GOTO       L_UART1_Init1
;__Lib_UART_b21.c,10 :: 		
0x01B3	0x081A      	MOVF       RCREG, 0
0x01B4	0x00F0      	MOVWF      R0
0x01B5	0x29B0      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_b21.c,11 :: 		
L_end_UART1_Init:
0x01B6	0x0008      	RETURN
; end of _UART1_Init
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x01B7	0x210B      	CALL       _____DoICP
0x01B8	0x118A      	BCF        PCLATH, 3
0x01B9	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x01BA	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x01BB	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x01BC	0x0AC1      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x01BD	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x01BE	0x0AC2      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x01BF	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x01C0	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x01C1	0x29B7      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x01C2	0x0008      	RETURN
; end of ___CC2DW
_UART1_Data_Ready:
;__Lib_UART_b21.c,15 :: 		
;__Lib_UART_b21.c,16 :: 		
0x01C3	0x3000      	MOVLW      0
0x01C4	0x1283      	BCF        STATUS, 5
0x01C5	0x1303      	BCF        STATUS, 6
0x01C6	0x1A8C      	BTFSC      PIR1, 5
0x01C7	0x3001      	MOVLW      1
0x01C8	0x00F0      	MOVWF      R0
;__Lib_UART_b21.c,17 :: 		
L_end_UART1_Data_Ready:
0x01C9	0x0008      	RETURN
; end of _UART1_Data_Ready
_UART1_Read:
;__Lib_UART_b21.c,20 :: 		
;__Lib_UART_b21.c,23 :: 		
0x01CA	0x1283      	BCF        STATUS, 5
0x01CB	0x1303      	BCF        STATUS, 6
0x01CC	0x081A      	MOVF       RCREG, 0
0x01CD	0x00F1      	MOVWF      R1
;__Lib_UART_b21.c,24 :: 		
0x01CE	0x1C98      	BTFSS      RCSTA, 1
0x01CF	0x29D2      	GOTO       L_UART1_Read2
;__Lib_UART_b21.c,25 :: 		
0x01D0	0x1218      	BCF        RCSTA, 4
;__Lib_UART_b21.c,26 :: 		
0x01D1	0x1618      	BSF        RCSTA, 4
;__Lib_UART_b21.c,27 :: 		
L_UART1_Read2:
;__Lib_UART_b21.c,28 :: 		
0x01D2	0x0871      	MOVF       R1, 0
0x01D3	0x00F0      	MOVWF      R0
;__Lib_UART_b21.c,29 :: 		
L_end_UART1_Read:
0x01D4	0x0008      	RETURN
; end of _UART1_Read
_main:
0x01D5	0x1283      	BCF        STATUS, 5
0x01D6	0x1303      	BCF        STATUS, 6
0x01D7	0x01A3      	CLRF       _count
0x01D8	0x01A4      	CLRF       _flagReceivedAllData
0x01D9	0x3001      	MOVLW      1
0x01DA	0x00A5      	MOVWF      _stt3
0x01DB	0x01A6      	CLRF       38
0x01DC	0x3001      	MOVLW      1
0x01DD	0x00A7      	MOVWF      _stt1
0x01DE	0x01A8      	CLRF       40
0x01DF	0x3001      	MOVLW      1
0x01E0	0x00A9      	MOVWF      _stt2
0x01E1	0x01AA      	CLRF       42
0x01E2	0x01AB      	CLRF       _busy
0x01E3	0x01AC      	CLRF       44
;Slave_CA3.c,68 :: 		void main() {
;Slave_CA3.c,69 :: 		TRISB.B0 =1;
0x01E4	0x1683      	BSF        STATUS, 5
0x01E5	0x1406      	BSF        TRISB, 0
;Slave_CA3.c,70 :: 		TRISB.B4 =1;
0x01E6	0x1606      	BSF        TRISB, 4
;Slave_CA3.c,71 :: 		TRISB.B5 =1;
0x01E7	0x1686      	BSF        TRISB, 5
;Slave_CA3.c,73 :: 		TRISB.B3 =0;                         //Bit RS485
0x01E8	0x1186      	BCF        TRISB, 3
;Slave_CA3.c,75 :: 		oldstate = 0;
0x01E9	0x1283      	BCF        STATUS, 5
0x01EA	0x1035      	BCF        _oldstate, BitPos(_oldstate+0)
;Slave_CA3.c,76 :: 		UART1_Init(9600);
0x01EB	0x3081      	MOVLW      129
0x01EC	0x1683      	BSF        STATUS, 5
0x01ED	0x0099      	MOVWF      SPBRG
0x01EE	0x1518      	BSF        TXSTA, 2
0x01EF	0x21A7      	CALL       _UART1_Init
;Slave_CA3.c,77 :: 		Delay_ms(100);
0x01F0	0x3003      	MOVLW      3
0x01F1	0x00FB      	MOVWF      R11
0x01F2	0x308A      	MOVLW      138
0x01F3	0x00FC      	MOVWF      R12
0x01F4	0x3055      	MOVLW      85
0x01F5	0x00FD      	MOVWF      R13
L_main9:
0x01F6	0x0BFD      	DECFSZ     R13, 1
0x01F7	0x29F6      	GOTO       L_main9
0x01F8	0x0BFC      	DECFSZ     R12, 1
0x01F9	0x29F6      	GOTO       L_main9
0x01FA	0x0BFB      	DECFSZ     R11, 1
0x01FB	0x29F6      	GOTO       L_main9
0x01FC	0x0000      	NOP
0x01FD	0x0000      	NOP
;Slave_CA3.c,79 :: 		RCIE_bit = 1;                        // enable interrupt on UART1 receive
0x01FE	0x1683      	BSF        STATUS, 5
0x01FF	0x168C      	BSF        RCIE_bit, BitPos(RCIE_bit+0)
;Slave_CA3.c,80 :: 		TXIE_bit = 0;                        // disable interrupt on UART1 transmit
0x0200	0x120C      	BCF        TXIE_bit, BitPos(TXIE_bit+0)
;Slave_CA3.c,81 :: 		PEIE_bit = 1;                        // enable peripheral interrupts
0x0201	0x170B      	BSF        PEIE_bit, BitPos(PEIE_bit+0)
;Slave_CA3.c,82 :: 		GIE_bit = 1;                         // enable all interrupts
0x0202	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;Slave_CA3.c,84 :: 		addressButton1[0] = '0';
0x0203	0x3030      	MOVLW      48
0x0204	0x1283      	BCF        STATUS, 5
0x0205	0x00AF      	MOVWF      _addressButton1
;Slave_CA3.c,85 :: 		addressButton1[1] = '1';
0x0206	0x3031      	MOVLW      49
0x0207	0x00B0      	MOVWF      _addressButton1+1
;Slave_CA3.c,86 :: 		addressDevice1[0] = '0';
0x0208	0x3030      	MOVLW      48
0x0209	0x00AD      	MOVWF      _addressDevice1
;Slave_CA3.c,87 :: 		addressDevice1[1] = '1';
0x020A	0x3031      	MOVLW      49
0x020B	0x00AE      	MOVWF      _addressDevice1+1
;Slave_CA3.c,89 :: 		addressButton2[0] = '0';
0x020C	0x3030      	MOVLW      48
0x020D	0x00B3      	MOVWF      _addressButton2
;Slave_CA3.c,90 :: 		addressButton2[1] = '2';
0x020E	0x3032      	MOVLW      50
0x020F	0x00B4      	MOVWF      _addressButton2+1
;Slave_CA3.c,91 :: 		addressDevice2[0] = '0';
0x0210	0x3030      	MOVLW      48
0x0211	0x00B1      	MOVWF      _addressDevice2
;Slave_CA3.c,92 :: 		addressDevice2[1] = '2';
0x0212	0x3032      	MOVLW      50
0x0213	0x00B2      	MOVWF      _addressDevice2+1
;Slave_CA3.c,94 :: 		addressButton3[0] = '0';
0x0214	0x3030      	MOVLW      48
0x0215	0x00C3      	MOVWF      _addressButton3
;Slave_CA3.c,95 :: 		addressButton3[1] = '3';
0x0216	0x3033      	MOVLW      51
0x0217	0x00C4      	MOVWF      _addressButton3+1
;Slave_CA3.c,96 :: 		addressDevice3[0] = '0';
0x0218	0x3030      	MOVLW      48
0x0219	0x00D1      	MOVWF      _addressDevice3
;Slave_CA3.c,97 :: 		addressDevice3[1] = '3';
0x021A	0x3033      	MOVLW      51
0x021B	0x00D2      	MOVWF      _addressDevice3+1
;Slave_CA3.c,116 :: 		Delay_ms(100);
0x021C	0x3003      	MOVLW      3
0x021D	0x00FB      	MOVWF      R11
0x021E	0x308A      	MOVLW      138
0x021F	0x00FC      	MOVWF      R12
0x0220	0x3055      	MOVLW      85
0x0221	0x00FD      	MOVWF      R13
L_main10:
0x0222	0x0BFD      	DECFSZ     R13, 1
0x0223	0x2A22      	GOTO       L_main10
0x0224	0x0BFC      	DECFSZ     R12, 1
0x0225	0x2A22      	GOTO       L_main10
0x0226	0x0BFB      	DECFSZ     R11, 1
0x0227	0x2A22      	GOTO       L_main10
0x0228	0x0000      	NOP
0x0229	0x0000      	NOP
;Slave_CA3.c,134 :: 		while(1)
L_main11:
;Slave_CA3.c,176 :: 		if (Button(&PORTB, 0, 1, 1)) {               // Detect logical one
0x022A	0x3006      	MOVLW      PORTB
0x022B	0x00D5      	MOVWF      FARG_Button_port
0x022C	0x01D6      	CLRF       FARG_Button_pin
0x022D	0x3001      	MOVLW      1
0x022E	0x00D7      	MOVWF      FARG_Button_time_ms
0x022F	0x3001      	MOVLW      1
0x0230	0x00D8      	MOVWF      FARG_Button_active_state
0x0231	0x2112      	CALL       _Button
0x0232	0x0870      	MOVF       R0, 0
0x0233	0x1903      	BTFSC      STATUS, 2
0x0234	0x2A36      	GOTO       L_main13
;Slave_CA3.c,177 :: 		oldstate = 1;                              // Update flag
0x0235	0x1435      	BSF        _oldstate, BitPos(_oldstate+0)
;Slave_CA3.c,178 :: 		}
L_main13:
;Slave_CA3.c,179 :: 		if (oldstate && Button(&PORTB, 0, 1, 0)) {   // Detect one-to-zero transition
0x0236	0x1C35      	BTFSS      _oldstate, BitPos(_oldstate+0)
0x0237	0x2AAB      	GOTO       L_main16
0x0238	0x3006      	MOVLW      PORTB
0x0239	0x00D5      	MOVWF      FARG_Button_port
0x023A	0x01D6      	CLRF       FARG_Button_pin
0x023B	0x3001      	MOVLW      1
0x023C	0x00D7      	MOVWF      FARG_Button_time_ms
0x023D	0x01D8      	CLRF       FARG_Button_active_state
0x023E	0x2112      	CALL       _Button
0x023F	0x0870      	MOVF       R0, 0
0x0240	0x1903      	BTFSC      STATUS, 2
0x0241	0x2AAB      	GOTO       L_main16
L__main67:
;Slave_CA3.c,180 :: 		Delay_ms(100);
0x0242	0x3003      	MOVLW      3
0x0243	0x00FB      	MOVWF      R11
0x0244	0x308A      	MOVLW      138
0x0245	0x00FC      	MOVWF      R12
0x0246	0x3055      	MOVLW      85
0x0247	0x00FD      	MOVWF      R13
L_main17:
0x0248	0x0BFD      	DECFSZ     R13, 1
0x0249	0x2A48      	GOTO       L_main17
0x024A	0x0BFC      	DECFSZ     R12, 1
0x024B	0x2A48      	GOTO       L_main17
0x024C	0x0BFB      	DECFSZ     R11, 1
0x024D	0x2A48      	GOTO       L_main17
0x024E	0x0000      	NOP
0x024F	0x0000      	NOP
;Slave_CA3.c,181 :: 		if (oldstate && Button(&PORTB, 0, 1, 0))
0x0250	0x1C35      	BTFSS      _oldstate, BitPos(_oldstate+0)
0x0251	0x2AAB      	GOTO       L_main20
0x0252	0x3006      	MOVLW      PORTB
0x0253	0x00D5      	MOVWF      FARG_Button_port
0x0254	0x01D6      	CLRF       FARG_Button_pin
0x0255	0x3001      	MOVLW      1
0x0256	0x00D7      	MOVWF      FARG_Button_time_ms
0x0257	0x01D8      	CLRF       FARG_Button_active_state
0x0258	0x2112      	CALL       _Button
0x0259	0x0870      	MOVF       R0, 0
0x025A	0x1903      	BTFSC      STATUS, 2
0x025B	0x2AAB      	GOTO       L_main20
L__main66:
;Slave_CA3.c,183 :: 		sendData[0] = 'S';
0x025C	0x3053      	MOVLW      83
0x025D	0x00B6      	MOVWF      _sendData
;Slave_CA3.c,184 :: 		sendData[1] = '0';
0x025E	0x3030      	MOVLW      48
0x025F	0x00B7      	MOVWF      _sendData+1
;Slave_CA3.c,185 :: 		sendData[2] = '0';
0x0260	0x3030      	MOVLW      48
0x0261	0x00B8      	MOVWF      _sendData+2
;Slave_CA3.c,186 :: 		sendData[3] = 'B';
0x0262	0x3042      	MOVLW      66
0x0263	0x00B9      	MOVWF      _sendData+3
;Slave_CA3.c,187 :: 		sendData[4] = '0';
0x0264	0x3030      	MOVLW      48
0x0265	0x00BA      	MOVWF      _sendData+4
;Slave_CA3.c,188 :: 		sendData[5] = '1';
0x0266	0x3031      	MOVLW      49
0x0267	0x00BB      	MOVWF      _sendData+5
;Slave_CA3.c,191 :: 		sendData[6] = 'D';
0x0268	0x3044      	MOVLW      68
0x0269	0x00BC      	MOVWF      _sendData+6
;Slave_CA3.c,192 :: 		sendData[7] = '0';
0x026A	0x3030      	MOVLW      48
0x026B	0x00BD      	MOVWF      _sendData+7
;Slave_CA3.c,193 :: 		sendData[8] = '1';
0x026C	0x3031      	MOVLW      49
0x026D	0x00BE      	MOVWF      _sendData+8
;Slave_CA3.c,196 :: 		sendData[9] = '0';
0x026E	0x3030      	MOVLW      48
0x026F	0x00BF      	MOVWF      _sendData+9
;Slave_CA3.c,197 :: 		sendData[10] = 'E';
0x0270	0x3045      	MOVLW      69
0x0271	0x00C0      	MOVWF      _sendData+10
;Slave_CA3.c,198 :: 		checkstt(stt1);
0x0272	0x0827      	MOVF       _stt1, 0
0x0273	0x00D5      	MOVWF      FARG_checkstt_stt
0x0274	0x0828      	MOVF       _stt1+1, 0
0x0275	0x00D6      	MOVWF      FARG_checkstt_stt+1
0x0276	0x214B      	CALL       _checkstt
;Slave_CA3.c,199 :: 		stt1++;
0x0277	0x0AA7      	INCF       _stt1, 1
0x0278	0x1903      	BTFSC      STATUS, 2
0x0279	0x0AA8      	INCF       _stt1+1, 1
;Slave_CA3.c,200 :: 		while(busy == 1){
L_main21:
0x027A	0x3000      	MOVLW      0
0x027B	0x062C      	XORWF      _busy+1, 0
0x027C	0x1D03      	BTFSS      STATUS, 2
0x027D	0x2A80      	GOTO       L__main71
0x027E	0x3001      	MOVLW      1
0x027F	0x062B      	XORWF      _busy, 0
L__main71:
0x0280	0x1D03      	BTFSS      STATUS, 2
0x0281	0x2A83      	GOTO       L_main22
;Slave_CA3.c,202 :: 		}
0x0282	0x2A7A      	GOTO       L_main21
L_main22:
;Slave_CA3.c,203 :: 		Delay_ms(10);
0x0283	0x3041      	MOVLW      65
0x0284	0x00FC      	MOVWF      R12
0x0285	0x30EE      	MOVLW      238
0x0286	0x00FD      	MOVWF      R13
L_main23:
0x0287	0x0BFD      	DECFSZ     R13, 1
0x0288	0x2A87      	GOTO       L_main23
0x0289	0x0BFC      	DECFSZ     R12, 1
0x028A	0x2A87      	GOTO       L_main23
0x028B	0x0000      	NOP
;Slave_CA3.c,204 :: 		RS485_send(sendData);
0x028C	0x3036      	MOVLW      _sendData
0x028D	0x00D5      	MOVWF      FARG_RS485_send_dat
0x028E	0x2168      	CALL       _RS485_send
;Slave_CA3.c,205 :: 		Delay_ms(100);
0x028F	0x3003      	MOVLW      3
0x0290	0x00FB      	MOVWF      R11
0x0291	0x308A      	MOVLW      138
0x0292	0x00FC      	MOVWF      R12
0x0293	0x3055      	MOVLW      85
0x0294	0x00FD      	MOVWF      R13
L_main24:
0x0295	0x0BFD      	DECFSZ     R13, 1
0x0296	0x2A95      	GOTO       L_main24
0x0297	0x0BFC      	DECFSZ     R12, 1
0x0298	0x2A95      	GOTO       L_main24
0x0299	0x0BFB      	DECFSZ     R11, 1
0x029A	0x2A95      	GOTO       L_main24
0x029B	0x0000      	NOP
0x029C	0x0000      	NOP
;Slave_CA3.c,207 :: 		oldstate = 0;
0x029D	0x1035      	BCF        _oldstate, BitPos(_oldstate+0)
;Slave_CA3.c,208 :: 		Delay_ms(500);
0x029E	0x300D      	MOVLW      13
0x029F	0x00FB      	MOVWF      R11
0x02A0	0x30AF      	MOVLW      175
0x02A1	0x00FC      	MOVWF      R12
0x02A2	0x30B6      	MOVLW      182
0x02A3	0x00FD      	MOVWF      R13
L_main25:
0x02A4	0x0BFD      	DECFSZ     R13, 1
0x02A5	0x2AA4      	GOTO       L_main25
0x02A6	0x0BFC      	DECFSZ     R12, 1
0x02A7	0x2AA4      	GOTO       L_main25
0x02A8	0x0BFB      	DECFSZ     R11, 1
0x02A9	0x2AA4      	GOTO       L_main25
0x02AA	0x0000      	NOP
;Slave_CA3.c,209 :: 		}                              // Update flag
L_main20:
;Slave_CA3.c,210 :: 		}
L_main16:
;Slave_CA3.c,213 :: 		if (Button(&PORTB, 4, 1, 1)) {               // Detect logical one
0x02AB	0x3006      	MOVLW      PORTB
0x02AC	0x00D5      	MOVWF      FARG_Button_port
0x02AD	0x3004      	MOVLW      4
0x02AE	0x00D6      	MOVWF      FARG_Button_pin
0x02AF	0x3001      	MOVLW      1
0x02B0	0x00D7      	MOVWF      FARG_Button_time_ms
0x02B1	0x3001      	MOVLW      1
0x02B2	0x00D8      	MOVWF      FARG_Button_active_state
0x02B3	0x2112      	CALL       _Button
0x02B4	0x0870      	MOVF       R0, 0
0x02B5	0x1903      	BTFSC      STATUS, 2
0x02B6	0x2AB8      	GOTO       L_main26
;Slave_CA3.c,214 :: 		oldstate = 1;                              // Update flag
0x02B7	0x1435      	BSF        _oldstate, BitPos(_oldstate+0)
;Slave_CA3.c,215 :: 		}
L_main26:
;Slave_CA3.c,216 :: 		if (oldstate && Button(&PORTB, 4, 1, 0)) {   // Detect one-to-zero transition
0x02B8	0x1C35      	BTFSS      _oldstate, BitPos(_oldstate+0)
0x02B9	0x2B2F      	GOTO       L_main29
0x02BA	0x3006      	MOVLW      PORTB
0x02BB	0x00D5      	MOVWF      FARG_Button_port
0x02BC	0x3004      	MOVLW      4
0x02BD	0x00D6      	MOVWF      FARG_Button_pin
0x02BE	0x3001      	MOVLW      1
0x02BF	0x00D7      	MOVWF      FARG_Button_time_ms
0x02C0	0x01D8      	CLRF       FARG_Button_active_state
0x02C1	0x2112      	CALL       _Button
0x02C2	0x0870      	MOVF       R0, 0
0x02C3	0x1903      	BTFSC      STATUS, 2
0x02C4	0x2B2F      	GOTO       L_main29
L__main65:
;Slave_CA3.c,217 :: 		Delay_ms(100);
0x02C5	0x3003      	MOVLW      3
0x02C6	0x00FB      	MOVWF      R11
0x02C7	0x308A      	MOVLW      138
0x02C8	0x00FC      	MOVWF      R12
0x02C9	0x3055      	MOVLW      85
0x02CA	0x00FD      	MOVWF      R13
L_main30:
0x02CB	0x0BFD      	DECFSZ     R13, 1
0x02CC	0x2ACB      	GOTO       L_main30
0x02CD	0x0BFC      	DECFSZ     R12, 1
0x02CE	0x2ACB      	GOTO       L_main30
0x02CF	0x0BFB      	DECFSZ     R11, 1
0x02D0	0x2ACB      	GOTO       L_main30
0x02D1	0x0000      	NOP
0x02D2	0x0000      	NOP
;Slave_CA3.c,218 :: 		if (oldstate && Button(&PORTB, 4, 1, 0))
0x02D3	0x1C35      	BTFSS      _oldstate, BitPos(_oldstate+0)
0x02D4	0x2B2F      	GOTO       L_main33
0x02D5	0x3006      	MOVLW      PORTB
0x02D6	0x00D5      	MOVWF      FARG_Button_port
0x02D7	0x3004      	MOVLW      4
0x02D8	0x00D6      	MOVWF      FARG_Button_pin
0x02D9	0x3001      	MOVLW      1
0x02DA	0x00D7      	MOVWF      FARG_Button_time_ms
0x02DB	0x01D8      	CLRF       FARG_Button_active_state
0x02DC	0x2112      	CALL       _Button
0x02DD	0x0870      	MOVF       R0, 0
0x02DE	0x1903      	BTFSC      STATUS, 2
0x02DF	0x2B2F      	GOTO       L_main33
L__main64:
;Slave_CA3.c,220 :: 		sendData[0] = 'S';
0x02E0	0x3053      	MOVLW      83
0x02E1	0x00B6      	MOVWF      _sendData
;Slave_CA3.c,221 :: 		sendData[1] = '0';
0x02E2	0x3030      	MOVLW      48
0x02E3	0x00B7      	MOVWF      _sendData+1
;Slave_CA3.c,222 :: 		sendData[2] = '0';
0x02E4	0x3030      	MOVLW      48
0x02E5	0x00B8      	MOVWF      _sendData+2
;Slave_CA3.c,223 :: 		sendData[3] = 'B';
0x02E6	0x3042      	MOVLW      66
0x02E7	0x00B9      	MOVWF      _sendData+3
;Slave_CA3.c,228 :: 		sendData[4] = '0';
0x02E8	0x3030      	MOVLW      48
0x02E9	0x00BA      	MOVWF      _sendData+4
;Slave_CA3.c,229 :: 		sendData[5] = '2';
0x02EA	0x3032      	MOVLW      50
0x02EB	0x00BB      	MOVWF      _sendData+5
;Slave_CA3.c,230 :: 		sendData[6] = 'D';
0x02EC	0x3044      	MOVLW      68
0x02ED	0x00BC      	MOVWF      _sendData+6
;Slave_CA3.c,235 :: 		sendData[7] = '0';
0x02EE	0x3030      	MOVLW      48
0x02EF	0x00BD      	MOVWF      _sendData+7
;Slave_CA3.c,236 :: 		sendData[8] = '2';
0x02F0	0x3032      	MOVLW      50
0x02F1	0x00BE      	MOVWF      _sendData+8
;Slave_CA3.c,237 :: 		sendData[9] = '0';
0x02F2	0x3030      	MOVLW      48
0x02F3	0x00BF      	MOVWF      _sendData+9
;Slave_CA3.c,238 :: 		sendData[10] = 'E';
0x02F4	0x3045      	MOVLW      69
0x02F5	0x00C0      	MOVWF      _sendData+10
;Slave_CA3.c,239 :: 		checkstt(stt2);
0x02F6	0x0829      	MOVF       _stt2, 0
0x02F7	0x00D5      	MOVWF      FARG_checkstt_stt
0x02F8	0x082A      	MOVF       _stt2+1, 0
0x02F9	0x00D6      	MOVWF      FARG_checkstt_stt+1
0x02FA	0x214B      	CALL       _checkstt
;Slave_CA3.c,240 :: 		stt2++;
0x02FB	0x0AA9      	INCF       _stt2, 1
0x02FC	0x1903      	BTFSC      STATUS, 2
0x02FD	0x0AAA      	INCF       _stt2+1, 1
;Slave_CA3.c,241 :: 		while(busy == 1){
L_main34:
0x02FE	0x3000      	MOVLW      0
0x02FF	0x062C      	XORWF      _busy+1, 0
0x0300	0x1D03      	BTFSS      STATUS, 2
0x0301	0x2B04      	GOTO       L__main72
0x0302	0x3001      	MOVLW      1
0x0303	0x062B      	XORWF      _busy, 0
L__main72:
0x0304	0x1D03      	BTFSS      STATUS, 2
0x0305	0x2B07      	GOTO       L_main35
;Slave_CA3.c,243 :: 		}
0x0306	0x2AFE      	GOTO       L_main34
L_main35:
;Slave_CA3.c,244 :: 		Delay_ms(10);
0x0307	0x3041      	MOVLW      65
0x0308	0x00FC      	MOVWF      R12
0x0309	0x30EE      	MOVLW      238
0x030A	0x00FD      	MOVWF      R13
L_main36:
0x030B	0x0BFD      	DECFSZ     R13, 1
0x030C	0x2B0B      	GOTO       L_main36
0x030D	0x0BFC      	DECFSZ     R12, 1
0x030E	0x2B0B      	GOTO       L_main36
0x030F	0x0000      	NOP
;Slave_CA3.c,245 :: 		RS485_send(sendData);
0x0310	0x3036      	MOVLW      _sendData
0x0311	0x00D5      	MOVWF      FARG_RS485_send_dat
0x0312	0x2168      	CALL       _RS485_send
;Slave_CA3.c,246 :: 		Delay_ms(100);
0x0313	0x3003      	MOVLW      3
0x0314	0x00FB      	MOVWF      R11
0x0315	0x308A      	MOVLW      138
0x0316	0x00FC      	MOVWF      R12
0x0317	0x3055      	MOVLW      85
0x0318	0x00FD      	MOVWF      R13
L_main37:
0x0319	0x0BFD      	DECFSZ     R13, 1
0x031A	0x2B19      	GOTO       L_main37
0x031B	0x0BFC      	DECFSZ     R12, 1
0x031C	0x2B19      	GOTO       L_main37
0x031D	0x0BFB      	DECFSZ     R11, 1
0x031E	0x2B19      	GOTO       L_main37
0x031F	0x0000      	NOP
0x0320	0x0000      	NOP
;Slave_CA3.c,248 :: 		oldstate = 0;
0x0321	0x1035      	BCF        _oldstate, BitPos(_oldstate+0)
;Slave_CA3.c,249 :: 		Delay_ms(500);
0x0322	0x300D      	MOVLW      13
0x0323	0x00FB      	MOVWF      R11
0x0324	0x30AF      	MOVLW      175
0x0325	0x00FC      	MOVWF      R12
0x0326	0x30B6      	MOVLW      182
0x0327	0x00FD      	MOVWF      R13
L_main38:
0x0328	0x0BFD      	DECFSZ     R13, 1
0x0329	0x2B28      	GOTO       L_main38
0x032A	0x0BFC      	DECFSZ     R12, 1
0x032B	0x2B28      	GOTO       L_main38
0x032C	0x0BFB      	DECFSZ     R11, 1
0x032D	0x2B28      	GOTO       L_main38
0x032E	0x0000      	NOP
;Slave_CA3.c,250 :: 		}                              // Update flag
L_main33:
;Slave_CA3.c,251 :: 		}
L_main29:
;Slave_CA3.c,254 :: 		if (Button(&PORTB, 5, 1, 1)) {               // Detect logical one
0x032F	0x3006      	MOVLW      PORTB
0x0330	0x00D5      	MOVWF      FARG_Button_port
0x0331	0x3005      	MOVLW      5
0x0332	0x00D6      	MOVWF      FARG_Button_pin
0x0333	0x3001      	MOVLW      1
0x0334	0x00D7      	MOVWF      FARG_Button_time_ms
0x0335	0x3001      	MOVLW      1
0x0336	0x00D8      	MOVWF      FARG_Button_active_state
0x0337	0x2112      	CALL       _Button
0x0338	0x0870      	MOVF       R0, 0
0x0339	0x1903      	BTFSC      STATUS, 2
0x033A	0x2B3C      	GOTO       L_main39
;Slave_CA3.c,255 :: 		oldstate = 1;                              // Update flag
0x033B	0x1435      	BSF        _oldstate, BitPos(_oldstate+0)
;Slave_CA3.c,256 :: 		}
L_main39:
;Slave_CA3.c,258 :: 		if (oldstate && Button(&PORTB, 5, 1, 0)) {   // Detect one-to-zero transition
0x033C	0x1C35      	BTFSS      _oldstate, BitPos(_oldstate+0)
0x033D	0x2BB3      	GOTO       L_main42
0x033E	0x3006      	MOVLW      PORTB
0x033F	0x00D5      	MOVWF      FARG_Button_port
0x0340	0x3005      	MOVLW      5
