;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/21/2017 12:44:08 AM
;----------------------------------------------

;Address Opcode 	ASM
_turnOnSpeaker:
;Slave_Temp_humid.c,261 :: 		void turnOnSpeaker(void){
;Slave_Temp_humid.c,262 :: 		PORTB.RB5 = 1;
0x0170	0x1283      	BCF        STATUS, 5
0x0171	0x1303      	BCF        STATUS, 6
0x0172	0x1686      	BSF        PORTB, 5
;Slave_Temp_humid.c,264 :: 		}
L_end_turnOnSpeaker:
0x0173	0x0008      	RETURN
; end of _turnOnSpeaker
_Delay_500us:
;__Lib_Delays.c,27 :: 		void Delay_500us() {
;__Lib_Delays.c,28 :: 		Delay_us(498);
0x0174	0x3004      	MOVLW      4
0x0175	0x1283      	BCF        STATUS, 5
0x0176	0x1303      	BCF        STATUS, 6
0x0177	0x00FC      	MOVWF      R12
0x0178	0x303A      	MOVLW      58
0x0179	0x00FD      	MOVWF      R13
L_Delay_500us4:
0x017A	0x0BFD      	DECFSZ     R13, 1
0x017B	0x297A      	GOTO       L_Delay_500us4
0x017C	0x0BFC      	DECFSZ     R12, 1
0x017D	0x297A      	GOTO       L_Delay_500us4
0x017E	0x0000      	NOP
;__Lib_Delays.c,29 :: 		}
L_end_Delay_500us:
0x017F	0x0008      	RETURN
; end of _Delay_500us
_DHT11_Read:
;__Lib_DHT11.c,8 :: 		unsigned DHT11_Read(){
;__Lib_DHT11.c,9 :: 		unsigned short dht11check=0, dht11read, dht11read1, dht11Temperature, dht11Humidity;
0x0180	0x1283      	BCF        STATUS, 5
0x0181	0x1303      	BCF        STATUS, 6
0x0182	0x01D6      	CLRF       DHT11_Read_dht11check_L0
;__Lib_DHT11.c,11 :: 		DHT11_Pin_Direction = 0;
0x0183	0x1683      	BSF        STATUS, 5
0x0184	0x1006      	BCF        DHT11_PIN_Direction, BitPos(DHT11_PIN_Direction+0)
;__Lib_DHT11.c,12 :: 		DHT11_Pin = 0;
0x0185	0x1283      	BCF        STATUS, 5
0x0186	0x1006      	BCF        DHT11_PIN, BitPos(DHT11_PIN+0)
;__Lib_DHT11.c,13 :: 		delay_ms(18);
0x0187	0x3075      	MOVLW      117
0x0188	0x00FC      	MOVWF      R12
0x0189	0x30E1      	MOVLW      225
0x018A	0x00FD      	MOVWF      R13
L_DHT11_Read0:
0x018B	0x0BFD      	DECFSZ     R13, 1
0x018C	0x298B      	GOTO       L_DHT11_Read0
0x018D	0x0BFC      	DECFSZ     R12, 1
0x018E	0x298B      	GOTO       L_DHT11_Read0
;__Lib_DHT11.c,14 :: 		DHT11_Pin = 1;
0x018F	0x1406      	BSF        DHT11_PIN, BitPos(DHT11_PIN+0)
;__Lib_DHT11.c,15 :: 		delay_us(30);
0x0190	0x3031      	MOVLW      49
0x0191	0x00FD      	MOVWF      R13
L_DHT11_Read1:
0x0192	0x0BFD      	DECFSZ     R13, 1
0x0193	0x2992      	GOTO       L_DHT11_Read1
0x0194	0x0000      	NOP
0x0195	0x0000      	NOP
;__Lib_DHT11.c,16 :: 		DHT11_Pin_Direction = 1;
0x0196	0x1683      	BSF        STATUS, 5
0x0197	0x1406      	BSF        DHT11_PIN_Direction, BitPos(DHT11_PIN_Direction+0)
;__Lib_DHT11.c,17 :: 		delay_us(40);
0x0198	0x3042      	MOVLW      66
0x0199	0x00FD      	MOVWF      R13
L_DHT11_Read2:
0x019A	0x0BFD      	DECFSZ     R13, 1
0x019B	0x299A      	GOTO       L_DHT11_Read2
0x019C	0x0000      	NOP
;__Lib_DHT11.c,18 :: 		if (DHT11_Pin == 0){ delay_us(80);
0x019D	0x1283      	BCF        STATUS, 5
0x019E	0x1806      	BTFSC      DHT11_PIN, BitPos(DHT11_PIN+0)
0x019F	0x29AD      	GOTO       L_DHT11_Read3
0x01A0	0x3085      	MOVLW      133
0x01A1	0x00FD      	MOVWF      R13
L_DHT11_Read4:
0x01A2	0x0BFD      	DECFSZ     R13, 1
0x01A3	0x29A2      	GOTO       L_DHT11_Read4
;__Lib_DHT11.c,19 :: 		if (DHT11_Pin == 1)
0x01A4	0x1C06      	BTFSS      DHT11_PIN, BitPos(DHT11_PIN+0)
0x01A5	0x29A8      	GOTO       L_DHT11_Read5
;__Lib_DHT11.c,20 :: 		dht11check = 1;       delay_us(40);}
0x01A6	0x3001      	MOVLW      1
0x01A7	0x00D6      	MOVWF      DHT11_Read_dht11check_L0
L_DHT11_Read5:
0x01A8	0x3042      	MOVLW      66
0x01A9	0x00FD      	MOVWF      R13
L_DHT11_Read6:
0x01AA	0x0BFD      	DECFSZ     R13, 1
0x01AB	0x29AA      	GOTO       L_DHT11_Read6
0x01AC	0x0000      	NOP
L_DHT11_Read3:
;__Lib_DHT11.c,21 :: 		if (dht11check == 1){
0x01AD	0x0856      	MOVF       DHT11_Read_dht11check_L0, 0
0x01AE	0x3A01      	XORLW      1
0x01AF	0x1D03      	BTFSS      STATUS, 2
0x01B0	0x2AF6      	GOTO       L_DHT11_Read7
;__Lib_DHT11.c,22 :: 		for(dht11read1 = 0;dht11read1<8;dht11read1++){
0x01B1	0x01F4      	CLRF       R4
L_DHT11_Read8:
0x01B2	0x3008      	MOVLW      8
0x01B3	0x0274      	SUBWF      R4, 0
0x01B4	0x1803      	BTFSC      STATUS, 0
0x01B5	0x29E8      	GOTO       L_DHT11_Read9
;__Lib_DHT11.c,23 :: 		while(!DHT11_Pin);
L_DHT11_Read11:
0x01B6	0x1806      	BTFSC      DHT11_PIN, BitPos(DHT11_PIN+0)
0x01B7	0x29B9      	GOTO       L_DHT11_Read12
0x01B8	0x29B6      	GOTO       L_DHT11_Read11
L_DHT11_Read12:
;__Lib_DHT11.c,24 :: 		delay_us(30);
0x01B9	0x3031      	MOVLW      49
0x01BA	0x00FD      	MOVWF      R13
L_DHT11_Read13:
0x01BB	0x0BFD      	DECFSZ     R13, 1
0x01BC	0x29BB      	GOTO       L_DHT11_Read13
0x01BD	0x0000      	NOP
0x01BE	0x0000      	NOP
;__Lib_DHT11.c,25 :: 		if(DHT11_Pin == 0)    dht11read&=~(1<<(7-dht11read1));
0x01BF	0x1806      	BTFSC      DHT11_PIN, BitPos(DHT11_PIN+0)
0x01C0	0x29D3      	GOTO       L_DHT11_Read14
0x01C1	0x0874      	MOVF       R4, 0
0x01C2	0x3C07      	SUBLW      7
0x01C3	0x00F0      	MOVWF      R0
0x01C4	0x0870      	MOVF       R0, 0
0x01C5	0x00F1      	MOVWF      R1
0x01C6	0x3001      	MOVLW      1
0x01C7	0x00F0      	MOVWF      R0
0x01C8	0x0871      	MOVF       R1, 0
L__DHT11_Read62:
0x01C9	0x1903      	BTFSC      STATUS, 2
0x01CA	0x29CF      	GOTO       L__DHT11_Read63
0x01CB	0x0DF0      	RLF        R0, 1
0x01CC	0x1070      	BCF        R0, 0
0x01CD	0x3EFF      	ADDLW      255
0x01CE	0x29C9      	GOTO       L__DHT11_Read62
L__DHT11_Read63:
0x01CF	0x09F0      	COMF       R0, 1
0x01D0	0x0870      	MOVF       R0, 0
0x01D1	0x05F3      	ANDWF      R3, 1
0x01D2	0x29E6      	GOTO       L_DHT11_Read15
L_DHT11_Read14:
;__Lib_DHT11.c,26 :: 		else{dht11read|= (1<<(7-dht11read1));
0x01D3	0x0874      	MOVF       R4, 0
0x01D4	0x3C07      	SUBLW      7
0x01D5	0x00F0      	MOVWF      R0
0x01D6	0x0870      	MOVF       R0, 0
0x01D7	0x00F1      	MOVWF      R1
0x01D8	0x3001      	MOVLW      1
0x01D9	0x00F0      	MOVWF      R0
0x01DA	0x0871      	MOVF       R1, 0
L__DHT11_Read64:
0x01DB	0x1903      	BTFSC      STATUS, 2
0x01DC	0x29E1      	GOTO       L__DHT11_Read65
0x01DD	0x0DF0      	RLF        R0, 1
0x01DE	0x1070      	BCF        R0, 0
0x01DF	0x3EFF      	ADDLW      255
0x01E0	0x29DB      	GOTO       L__DHT11_Read64
L__DHT11_Read65:
0x01E1	0x0870      	MOVF       R0, 0
0x01E2	0x04F3      	IORWF      R3, 1
;__Lib_DHT11.c,27 :: 		while(DHT11_Pin);}}
L_DHT11_Read16:
0x01E3	0x1C06      	BTFSS      DHT11_PIN, BitPos(DHT11_PIN+0)
0x01E4	0x29E6      	GOTO       L_DHT11_Read17
0x01E5	0x29E3      	GOTO       L_DHT11_Read16
L_DHT11_Read17:
L_DHT11_Read15:
;__Lib_DHT11.c,22 :: 		for(dht11read1 = 0;dht11read1<8;dht11read1++){
0x01E6	0x0AF4      	INCF       R4, 1
;__Lib_DHT11.c,27 :: 		while(DHT11_Pin);}}
0x01E7	0x29B2      	GOTO       L_DHT11_Read8
L_DHT11_Read9:
;__Lib_DHT11.c,28 :: 		dht11Humidity = dht11read;
0x01E8	0x0873      	MOVF       R3, 0
0x01E9	0x00F6      	MOVWF      R6
;__Lib_DHT11.c,29 :: 		for(dht11read1=0;dht11read1<8;dht11read1++){
0x01EA	0x01F4      	CLRF       R4
L_DHT11_Read18:
0x01EB	0x3008      	MOVLW      8
0x01EC	0x0274      	SUBWF      R4, 0
0x01ED	0x1803      	BTFSC      STATUS, 0
0x01EE	0x2A23      	GOTO       L_DHT11_Read19
;__Lib_DHT11.c,30 :: 		while(!DHT11_Pin);
L_DHT11_Read21:
0x01EF	0x1283      	BCF        STATUS, 5
0x01F0	0x1806      	BTFSC      DHT11_PIN, BitPos(DHT11_PIN+0)
0x01F1	0x29F3      	GOTO       L_DHT11_Read22
0x01F2	0x29EF      	GOTO       L_DHT11_Read21
L_DHT11_Read22:
;__Lib_DHT11.c,31 :: 		delay_us(30);
0x01F3	0x3031      	MOVLW      49
0x01F4	0x00FD      	MOVWF      R13
L_DHT11_Read23:
0x01F5	0x0BFD      	DECFSZ     R13, 1
0x01F6	0x29F5      	GOTO       L_DHT11_Read23
0x01F7	0x0000      	NOP
0x01F8	0x0000      	NOP
;__Lib_DHT11.c,32 :: 		if(DHT11_Pin == 0)    dht11read&=~(1<<(7-dht11read1));
0x01F9	0x1806      	BTFSC      DHT11_PIN, BitPos(DHT11_PIN+0)
0x01FA	0x2A0D      	GOTO       L_DHT11_Read24
0x01FB	0x0874      	MOVF       R4, 0
0x01FC	0x3C07      	SUBLW      7
0x01FD	0x00F0      	MOVWF      R0
0x01FE	0x0870      	MOVF       R0, 0
0x01FF	0x00F1      	MOVWF      R1
0x0200	0x3001      	MOVLW      1
0x0201	0x00F0      	MOVWF      R0
0x0202	0x0871      	MOVF       R1, 0
L__DHT11_Read66:
0x0203	0x1903      	BTFSC      STATUS, 2
0x0204	0x2A09      	GOTO       L__DHT11_Read67
0x0205	0x0DF0      	RLF        R0, 1
0x0206	0x1070      	BCF        R0, 0
0x0207	0x3EFF      	ADDLW      255
0x0208	0x2A03      	GOTO       L__DHT11_Read66
L__DHT11_Read67:
0x0209	0x09F0      	COMF       R0, 1
0x020A	0x0870      	MOVF       R0, 0
0x020B	0x05F3      	ANDWF      R3, 1
0x020C	0x2A21      	GOTO       L_DHT11_Read25
L_DHT11_Read24:
;__Lib_DHT11.c,33 :: 		else{dht11read|= (1<<(7-dht11read1));
0x020D	0x0874      	MOVF       R4, 0
0x020E	0x3C07      	SUBLW      7
0x020F	0x00F0      	MOVWF      R0
0x0210	0x0870      	MOVF       R0, 0
0x0211	0x00F1      	MOVWF      R1
0x0212	0x3001      	MOVLW      1
0x0213	0x00F0      	MOVWF      R0
0x0214	0x0871      	MOVF       R1, 0
L__DHT11_Read68:
0x0215	0x1903      	BTFSC      STATUS, 2
0x0216	0x2A1B      	GOTO       L__DHT11_Read69
0x0217	0x0DF0      	RLF        R0, 1
0x0218	0x1070      	BCF        R0, 0
0x0219	0x3EFF      	ADDLW      255
0x021A	0x2A15      	GOTO       L__DHT11_Read68
L__DHT11_Read69:
0x021B	0x0870      	MOVF       R0, 0
0x021C	0x04F3      	IORWF      R3, 1
;__Lib_DHT11.c,34 :: 		while(DHT11_Pin);}}
L_DHT11_Read26:
0x021D	0x1283      	BCF        STATUS, 5
0x021E	0x1C06      	BTFSS      DHT11_PIN, BitPos(DHT11_PIN+0)
0x021F	0x2A21      	GOTO       L_DHT11_Read27
0x0220	0x2A1D      	GOTO       L_DHT11_Read26
L_DHT11_Read27:
L_DHT11_Read25:
;__Lib_DHT11.c,29 :: 		for(dht11read1=0;dht11read1<8;dht11read1++){
0x0221	0x0AF4      	INCF       R4, 1
;__Lib_DHT11.c,34 :: 		while(DHT11_Pin);}}
0x0222	0x29EB      	GOTO       L_DHT11_Read18
L_DHT11_Read19:
;__Lib_DHT11.c,35 :: 		for(dht11read1=0;dht11read1<8;dht11read1++){
0x0223	0x01F4      	CLRF       R4
L_DHT11_Read28:
0x0224	0x3008      	MOVLW      8
0x0225	0x0274      	SUBWF      R4, 0
0x0226	0x1803      	BTFSC      STATUS, 0
0x0227	0x2A5C      	GOTO       L_DHT11_Read29
;__Lib_DHT11.c,36 :: 		while(!DHT11_Pin);
L_DHT11_Read31:
0x0228	0x1283      	BCF        STATUS, 5
0x0229	0x1806      	BTFSC      DHT11_PIN, BitPos(DHT11_PIN+0)
0x022A	0x2A2C      	GOTO       L_DHT11_Read32
0x022B	0x2A28      	GOTO       L_DHT11_Read31
L_DHT11_Read32:
;__Lib_DHT11.c,37 :: 		delay_us(30);
0x022C	0x3031      	MOVLW      49
0x022D	0x00FD      	MOVWF      R13
L_DHT11_Read33:
0x022E	0x0BFD      	DECFSZ     R13, 1
0x022F	0x2A2E      	GOTO       L_DHT11_Read33
0x0230	0x0000      	NOP
0x0231	0x0000      	NOP
;__Lib_DHT11.c,38 :: 		if(DHT11_Pin == 0)    dht11read&=~(1<<(7-dht11read1));
0x0232	0x1806      	BTFSC      DHT11_PIN, BitPos(DHT11_PIN+0)
0x0233	0x2A46      	GOTO       L_DHT11_Read34
0x0234	0x0874      	MOVF       R4, 0
0x0235	0x3C07      	SUBLW      7
0x0236	0x00F0      	MOVWF      R0
0x0237	0x0870      	MOVF       R0, 0
0x0238	0x00F1      	MOVWF      R1
0x0239	0x3001      	MOVLW      1
0x023A	0x00F0      	MOVWF      R0
0x023B	0x0871      	MOVF       R1, 0
L__DHT11_Read70:
0x023C	0x1903      	BTFSC      STATUS, 2
0x023D	0x2A42      	GOTO       L__DHT11_Read71
0x023E	0x0DF0      	RLF        R0, 1
0x023F	0x1070      	BCF        R0, 0
0x0240	0x3EFF      	ADDLW      255
0x0241	0x2A3C      	GOTO       L__DHT11_Read70
L__DHT11_Read71:
0x0242	0x09F0      	COMF       R0, 1
0x0243	0x0870      	MOVF       R0, 0
0x0244	0x05F3      	ANDWF      R3, 1
0x0245	0x2A5A      	GOTO       L_DHT11_Read35
L_DHT11_Read34:
;__Lib_DHT11.c,39 :: 		else{dht11read|= (1<<(7-dht11read1));
0x0246	0x0874      	MOVF       R4, 0
0x0247	0x3C07      	SUBLW      7
0x0248	0x00F0      	MOVWF      R0
0x0249	0x0870      	MOVF       R0, 0
0x024A	0x00F1      	MOVWF      R1
0x024B	0x3001      	MOVLW      1
0x024C	0x00F0      	MOVWF      R0
0x024D	0x0871      	MOVF       R1, 0
L__DHT11_Read72:
0x024E	0x1903      	BTFSC      STATUS, 2
0x024F	0x2A54      	GOTO       L__DHT11_Read73
0x0250	0x0DF0      	RLF        R0, 1
0x0251	0x1070      	BCF        R0, 0
0x0252	0x3EFF      	ADDLW      255
0x0253	0x2A4E      	GOTO       L__DHT11_Read72
L__DHT11_Read73:
0x0254	0x0870      	MOVF       R0, 0
0x0255	0x04F3      	IORWF      R3, 1
;__Lib_DHT11.c,40 :: 		while(DHT11_Pin);}}
L_DHT11_Read36:
0x0256	0x1283      	BCF        STATUS, 5
0x0257	0x1C06      	BTFSS      DHT11_PIN, BitPos(DHT11_PIN+0)
0x0258	0x2A5A      	GOTO       L_DHT11_Read37
0x0259	0x2A56      	GOTO       L_DHT11_Read36
L_DHT11_Read37:
L_DHT11_Read35:
;__Lib_DHT11.c,35 :: 		for(dht11read1=0;dht11read1<8;dht11read1++){
0x025A	0x0AF4      	INCF       R4, 1
;__Lib_DHT11.c,40 :: 		while(DHT11_Pin);}}
0x025B	0x2A24      	GOTO       L_DHT11_Read28
L_DHT11_Read29:
;__Lib_DHT11.c,41 :: 		dht11Temperature = dht11read;
0x025C	0x0873      	MOVF       R3, 0
0x025D	0x00F5      	MOVWF      R5
;__Lib_DHT11.c,42 :: 		for(dht11read1=0;dht11read1<8;dht11read1++){
0x025E	0x01F4      	CLRF       R4
L_DHT11_Read38:
0x025F	0x3008      	MOVLW      8
0x0260	0x0274      	SUBWF      R4, 0
0x0261	0x1803      	BTFSC      STATUS, 0
0x0262	0x2A97      	GOTO       L_DHT11_Read39
;__Lib_DHT11.c,43 :: 		while(!DHT11_Pin);
L_DHT11_Read41:
0x0263	0x1283      	BCF        STATUS, 5
0x0264	0x1806      	BTFSC      DHT11_PIN, BitPos(DHT11_PIN+0)
0x0265	0x2A67      	GOTO       L_DHT11_Read42
0x0266	0x2A63      	GOTO       L_DHT11_Read41
L_DHT11_Read42:
;__Lib_DHT11.c,44 :: 		delay_us(30);
0x0267	0x3031      	MOVLW      49
0x0268	0x00FD      	MOVWF      R13
L_DHT11_Read43:
0x0269	0x0BFD      	DECFSZ     R13, 1
0x026A	0x2A69      	GOTO       L_DHT11_Read43
0x026B	0x0000      	NOP
0x026C	0x0000      	NOP
;__Lib_DHT11.c,45 :: 		if(DHT11_Pin == 0)    dht11read&=~(1<<(7-dht11read1));
0x026D	0x1806      	BTFSC      DHT11_PIN, BitPos(DHT11_PIN+0)
0x026E	0x2A81      	GOTO       L_DHT11_Read44
0x026F	0x0874      	MOVF       R4, 0
0x0270	0x3C07      	SUBLW      7
0x0271	0x00F0      	MOVWF      R0
0x0272	0x0870      	MOVF       R0, 0
0x0273	0x00F1      	MOVWF      R1
0x0274	0x3001      	MOVLW      1
0x0275	0x00F0      	MOVWF      R0
0x0276	0x0871      	MOVF       R1, 0
L__DHT11_Read74:
0x0277	0x1903      	BTFSC      STATUS, 2
0x0278	0x2A7D      	GOTO       L__DHT11_Read75
0x0279	0x0DF0      	RLF        R0, 1
0x027A	0x1070      	BCF        R0, 0
0x027B	0x3EFF      	ADDLW      255
0x027C	0x2A77      	GOTO       L__DHT11_Read74
L__DHT11_Read75:
0x027D	0x09F0      	COMF       R0, 1
0x027E	0x0870      	MOVF       R0, 0
0x027F	0x05F3      	ANDWF      R3, 1
0x0280	0x2A95      	GOTO       L_DHT11_Read45
L_DHT11_Read44:
;__Lib_DHT11.c,46 :: 		else{dht11read|= (1<<(7-dht11read1));
0x0281	0x0874      	MOVF       R4, 0
0x0282	0x3C07      	SUBLW      7
0x0283	0x00F0      	MOVWF      R0
0x0284	0x0870      	MOVF       R0, 0
0x0285	0x00F1      	MOVWF      R1
0x0286	0x3001      	MOVLW      1
0x0287	0x00F0      	MOVWF      R0
0x0288	0x0871      	MOVF       R1, 0
L__DHT11_Read76:
0x0289	0x1903      	BTFSC      STATUS, 2
0x028A	0x2A8F      	GOTO       L__DHT11_Read77
0x028B	0x0DF0      	RLF        R0, 1
0x028C	0x1070      	BCF        R0, 0
0x028D	0x3EFF      	ADDLW      255
0x028E	0x2A89      	GOTO       L__DHT11_Read76
L__DHT11_Read77:
0x028F	0x0870      	MOVF       R0, 0
0x0290	0x04F3      	IORWF      R3, 1
;__Lib_DHT11.c,47 :: 		while(DHT11_Pin);}}
L_DHT11_Read46:
0x0291	0x1283      	BCF        STATUS, 5
0x0292	0x1C06      	BTFSS      DHT11_PIN, BitPos(DHT11_PIN+0)
0x0293	0x2A95      	GOTO       L_DHT11_Read47
0x0294	0x2A91      	GOTO       L_DHT11_Read46
L_DHT11_Read47:
L_DHT11_Read45:
;__Lib_DHT11.c,42 :: 		for(dht11read1=0;dht11read1<8;dht11read1++){
0x0295	0x0AF4      	INCF       R4, 1
;__Lib_DHT11.c,47 :: 		while(DHT11_Pin);}}
0x0296	0x2A5F      	GOTO       L_DHT11_Read38
L_DHT11_Read39:
;__Lib_DHT11.c,48 :: 		for(dht11read1=0;dht11read1<8;dht11read1++){
0x0297	0x01F4      	CLRF       R4
L_DHT11_Read48:
0x0298	0x3008      	MOVLW      8
0x0299	0x0274      	SUBWF      R4, 0
0x029A	0x1803      	BTFSC      STATUS, 0
0x029B	0x2AD0      	GOTO       L_DHT11_Read49
;__Lib_DHT11.c,49 :: 		while(!DHT11_Pin);
L_DHT11_Read51:
0x029C	0x1283      	BCF        STATUS, 5
0x029D	0x1806      	BTFSC      DHT11_PIN, BitPos(DHT11_PIN+0)
0x029E	0x2AA0      	GOTO       L_DHT11_Read52
0x029F	0x2A9C      	GOTO       L_DHT11_Read51
L_DHT11_Read52:
;__Lib_DHT11.c,50 :: 		delay_us(30);
0x02A0	0x3031      	MOVLW      49
0x02A1	0x00FD      	MOVWF      R13
L_DHT11_Read53:
0x02A2	0x0BFD      	DECFSZ     R13, 1
0x02A3	0x2AA2      	GOTO       L_DHT11_Read53
0x02A4	0x0000      	NOP
0x02A5	0x0000      	NOP
;__Lib_DHT11.c,51 :: 		if(DHT11_Pin == 0)    dht11read&=~(1<<(7-dht11read1));
0x02A6	0x1806      	BTFSC      DHT11_PIN, BitPos(DHT11_PIN+0)
0x02A7	0x2ABA      	GOTO       L_DHT11_Read54
0x02A8	0x0874      	MOVF       R4, 0
0x02A9	0x3C07      	SUBLW      7
0x02AA	0x00F0      	MOVWF      R0
0x02AB	0x0870      	MOVF       R0, 0
0x02AC	0x00F1      	MOVWF      R1
0x02AD	0x3001      	MOVLW      1
0x02AE	0x00F0      	MOVWF      R0
0x02AF	0x0871      	MOVF       R1, 0
L__DHT11_Read78:
0x02B0	0x1903      	BTFSC      STATUS, 2
0x02B1	0x2AB6      	GOTO       L__DHT11_Read79
0x02B2	0x0DF0      	RLF        R0, 1
0x02B3	0x1070      	BCF        R0, 0
0x02B4	0x3EFF      	ADDLW      255
0x02B5	0x2AB0      	GOTO       L__DHT11_Read78
L__DHT11_Read79:
0x02B6	0x09F0      	COMF       R0, 1
0x02B7	0x0870      	MOVF       R0, 0
0x02B8	0x05F3      	ANDWF      R3, 1
0x02B9	0x2ACE      	GOTO       L_DHT11_Read55
L_DHT11_Read54:
;__Lib_DHT11.c,52 :: 		else{dht11read|= (1<<(7-dht11read1));
0x02BA	0x0874      	MOVF       R4, 0
0x02BB	0x3C07      	SUBLW      7
0x02BC	0x00F0      	MOVWF      R0
0x02BD	0x0870      	MOVF       R0, 0
0x02BE	0x00F1      	MOVWF      R1
0x02BF	0x3001      	MOVLW      1
0x02C0	0x00F0      	MOVWF      R0
0x02C1	0x0871      	MOVF       R1, 0
L__DHT11_Read80:
0x02C2	0x1903      	BTFSC      STATUS, 2
0x02C3	0x2AC8      	GOTO       L__DHT11_Read81
0x02C4	0x0DF0      	RLF        R0, 1
0x02C5	0x1070      	BCF        R0, 0
0x02C6	0x3EFF      	ADDLW      255
0x02C7	0x2AC2      	GOTO       L__DHT11_Read80
L__DHT11_Read81:
0x02C8	0x0870      	MOVF       R0, 0
0x02C9	0x04F3      	IORWF      R3, 1
;__Lib_DHT11.c,53 :: 		while(DHT11_Pin);}}
L_DHT11_Read56:
0x02CA	0x1283      	BCF        STATUS, 5
0x02CB	0x1C06      	BTFSS      DHT11_PIN, BitPos(DHT11_PIN+0)
0x02CC	0x2ACE      	GOTO       L_DHT11_Read57
0x02CD	0x2ACA      	GOTO       L_DHT11_Read56
L_DHT11_Read57:
L_DHT11_Read55:
;__Lib_DHT11.c,48 :: 		for(dht11read1=0;dht11read1<8;dht11read1++){
0x02CE	0x0AF4      	INCF       R4, 1
;__Lib_DHT11.c,53 :: 		while(DHT11_Pin);}}
0x02CF	0x2A98      	GOTO       L_DHT11_Read48
L_DHT11_Read49:
;__Lib_DHT11.c,54 :: 		if ( dht11read == dht11Humidity + dht11Temperature){
0x02D0	0x0875      	MOVF       R5, 0
0x02D1	0x0776      	ADDWF      R6, 0
0x02D2	0x00F1      	MOVWF      R1
0x02D3	0x01F2      	CLRF       R1+1
0x02D4	0x1803      	BTFSC      STATUS, 0
0x02D5	0x0AF2      	INCF       R1+1, 1
0x02D6	0x3000      	MOVLW      0
0x02D7	0x0672      	XORWF      R1+1, 0
0x02D8	0x1D03      	BTFSS      STATUS, 2
0x02D9	0x2ADC      	GOTO       L__DHT11_Read82
0x02DA	0x0871      	MOVF       R1, 0
0x02DB	0x0673      	XORWF      R3, 0
L__DHT11_Read82:
0x02DC	0x1D03      	BTFSS      STATUS, 2
0x02DD	0x2AED      	GOTO       L_DHT11_Read58
;__Lib_DHT11.c,55 :: 		DHT11_full = dht11Humidity;
0x02DE	0x0876      	MOVF       R6, 0
0x02DF	0x00F7      	MOVWF      R7
0x02E0	0x01F8      	CLRF       R7+1
;__Lib_DHT11.c,56 :: 		DHT11_full = (DHT11_full << 8) | dht11Temperature;
0x02E1	0x0877      	MOVF       R7, 0
0x02E2	0x00F1      	MOVWF      R0+1
0x02E3	0x01F0      	CLRF       R0
0x02E4	0x0875      	MOVF       R5, 0
0x02E5	0x04F0      	IORWF      R0, 1
0x02E6	0x3000      	MOVLW      0
0x02E7	0x04F1      	IORWF      R0+1, 1
0x02E8	0x0870      	MOVF       R0, 0
0x02E9	0x00F7      	MOVWF      R7
0x02EA	0x0871      	MOVF       R0+1, 0
0x02EB	0x00F8      	MOVWF      R7+1
;__Lib_DHT11.c,57 :: 		return DHT11_full;}
0x02EC	0x2AFE      	GOTO       L_end_DHT11_Read
L_DHT11_Read58:
;__Lib_DHT11.c,59 :: 		DHT11_full = 0x5858;
0x02ED	0x3058      	MOVLW      88
0x02EE	0x00F7      	MOVWF      R7
0x02EF	0x3058      	MOVLW      88
0x02F0	0x00F8      	MOVWF      R7+1
;__Lib_DHT11.c,60 :: 		return DHT11_full;}
0x02F1	0x3058      	MOVLW      88
0x02F2	0x00F0      	MOVWF      R0
0x02F3	0x3058      	MOVLW      88
0x02F4	0x00F1      	MOVWF      R0+1
0x02F5	0x2AFE      	GOTO       L_end_DHT11_Read
;__Lib_DHT11.c,61 :: 		}
L_DHT11_Read7:
;__Lib_DHT11.c,63 :: 		DHT11_full = 0x6363;
0x02F6	0x3063      	MOVLW      99
0x02F7	0x00F7      	MOVWF      R7
0x02F8	0x3063      	MOVLW      99
0x02F9	0x00F8      	MOVWF      R7+1
;__Lib_DHT11.c,64 :: 		return DHT11_full; }
0x02FA	0x3063      	MOVLW      99
0x02FB	0x00F0      	MOVWF      R0
0x02FC	0x3063      	MOVLW      99
0x02FD	0x00F1      	MOVWF      R0+1
;__Lib_DHT11.c,65 :: 		}
L_end_DHT11_Read:
0x02FE	0x0008      	RETURN
; end of _DHT11_Read
_sendGasStatus:
;Slave_Temp_humid.c,246 :: 		void sendGasStatus(void){
;Slave_Temp_humid.c,247 :: 		sendData[0] = 'S';
0x02FF	0x3053      	MOVLW      83
0x0300	0x1283      	BCF        STATUS, 5
0x0301	0x1303      	BCF        STATUS, 6
0x0302	0x00C3      	MOVWF      _sendData
;Slave_Temp_humid.c,248 :: 		sendData[1] = '0';
0x0303	0x3030      	MOVLW      48
0x0304	0x00C4      	MOVWF      _sendData+1
;Slave_Temp_humid.c,249 :: 		sendData[2] = '3';
0x0305	0x3033      	MOVLW      51
0x0306	0x00C5      	MOVWF      _sendData+2
;Slave_Temp_humid.c,250 :: 		sendData[3] = 'C';
0x0307	0x3043      	MOVLW      67
0x0308	0x00C6      	MOVWF      _sendData+3
;Slave_Temp_humid.c,251 :: 		sendData[4] = '0';
0x0309	0x3030      	MOVLW      48
0x030A	0x00C7      	MOVWF      _sendData+4
;Slave_Temp_humid.c,252 :: 		sendData[5] = '1';
0x030B	0x3031      	MOVLW      49
0x030C	0x00C8      	MOVWF      _sendData+5
